economic,2,0.00309278350515464
reform,4,0.00515463917525773
communist,1,0.00206185567010309
asia,2,0.00309278350515464
middle,1,0.00206185567010309
east,1,0.00206185567010309
peace,2,0.00309278350515464
stronger,1,0.00206185567010309
ties,1,0.00206185567010309
pacific,1,0.00206185567010309
region,1,0.00206185567010309
estimates,1,0.00206185567010309
public,2,0.00309278350515464
service,1,0.00206185567010309
laid,2,0.00309278350515464
"legislation,1,0.00206185567010309
introduced,5,0.00618556701030928
force,1,0.00206185567010309
changes,1,0.00206185567010309
community's,1,0.00206185567010309
system,2,0.00309278350515464
own,1,0.00206185567010309
resources,1,0.00206185567010309
following,1,0.00206185567010309
agreement,1,0.00206185567010309
council,1,0.00206185567010309
"my,2,0.00309278350515464
firm,1,0.00206185567010309
financial,1,0.00206185567010309
policies,3,0.00412371134020619
designed,1,0.00206185567010309
continuing,1,0.00206185567010309
growth,1,0.00206185567010309
rising,1,0.00206185567010309
employment,1,0.00206185567010309
based,1,0.00206185567010309
permanently,1,0.00206185567010309
low,1,0.00206185567010309
inflation,1,0.00206185567010309
"fiscal,1,0.00206185567010309
policy,1,0.00206185567010309
set,1,0.00206185567010309
bring,3,0.00412371134020619
budget,1,0.00206185567010309
deficit,1,0.00206185567010309
towards,1,0.00206185567010309
balance,1,0.00206185567010309
medium,1,0.00206185567010309
term,1,0.00206185567010309
reduce,1,0.00206185567010309
share,1,0.00206185567010309
income,1,0.00206185567010309
sector,2,0.00309278350515464
enterprise,1,0.00206185567010309
improve,2,0.00309278350515464
labour,1,0.00206185567010309
market,1,0.00206185567010309
strengthen,2,0.00309278350515464
supply,1,0.00206185567010309
performance,1,0.00206185567010309
economy,2,0.00309278350515464
increased,1,0.00206185567010309
competition,1,0.00206185567010309
gas,1,0.00206185567010309
industry,1,0.00206185567010309
agricultural,1,0.00206185567010309
tenancy,1,0.00206185567010309
laws,1,0.00206185567010309
england,2,0.00309278350515464
wales,2,0.00309278350515464
bill,2,0.00309278350515464
create,2,0.00309278350515464
jobseeker's,1,0.00206185567010309
allowance,1,0.00206185567010309
reforming,1,0.00206185567010309
benefits,1,0.00206185567010309
unemployed,1,0.00206185567010309
giving,1,0.00206185567010309
help,1,0.00206185567010309
equalise,1,0.00206185567010309
pension,1,0.00206185567010309
age,1,0.00206185567010309
women,1,0.00206185567010309
equality,2,0.00309278350515464
choice,1,0.00206185567010309
non-state,1,0.00206185567010309
pension
