lords,7,0.003725782414307
house,10,0.00521609538002981
commons,8,0.003725782414307
government,54,0.022354694485842
maintain,5,0.003725782414307
key,2,0.0022354694485842
commitment,4,0.0029806259314456
economic,3,0.0022354694485842
stability,1,0.0014903129657228
growth,1,0.0014903129657228
enable,8,0.00521609538002981
continue,19,0.0104321907600596
deliver,3,0.0014903129657228
reform,14,0.00745156482861401
public,9,0.003725782414307
services,8,0.003725782414307
focus,1,0.0014903129657228
opportunity,1,0.0014903129657228
social,6,0.0029806259314456
justice,4,0.0029806259314456
enhanced,1,0.0014903129657228
security,3,0.0014903129657228
protection,2,0.0022354694485842
constitutional,4,0.0029806259314456
delivering,1,0.0014903129657228
world,5,0.003725782414307
class,1,0.0014903129657228
education,4,0.0022354694485842
system,10,0.00521609538002981
enables,1,0.0014903129657228
individuals,2,0.0022354694485842
achieve,3,0.0014903129657228
potential,2,0.0014903129657228
remains,2,0.0014903129657228
government's,4,0.003725782414307
main,2,0.0014903129657228
priority,3,0.0022354694485842
britain's,2,0.0022354694485842
future,3,0.0029806259314456
success,1,0.0014903129657228
educational,2,0.0014903129657228
raise,1,0.0014903129657228
standards,2,0.0014903129657228
schools,2,0.0022354694485842
bill,25,0.0134128166915052
introduced,17,0.00968703427719821
people,9,0.0022354694485842
benefit,1,0.0014903129657228
upfront,1,0.0014903129657228
tuition,1,0.0014903129657228
fees,1,0.0014903129657228
abolished,1,0.0014903129657228
full-time,1,0.0014903129657228
students,1,0.0014903129657228
office,2,0.0022354694485842
fair,1,0.0014903129657228
access,1,0.0014903129657228
assist,1,0.0014903129657228
disadvantaged,1,0.0014903129657228
backgrounds,1,0.0014903129657228
universities,1,0.0014903129657228
placed,2,0.0022354694485842
sound,3,0.0022354694485842
financial,2,0.0014903129657228
footing,1,0.0014903129657228
national,4,0.003725782414307
health,3,0.0022354694485842
service,3,0.0029806259314456
giving,2,0.0014903129657228
choice,1,0.0014903129657228
patients,1,0.0014903129657228
freedom,1,0.0014903129657228
staff,1,0.0014903129657228
